ERROR - 2022-05-21 03:04:17 --> Table 'wehotel.weplus' doesn't exist
CRITICAL - 2022-05-21 03:04:17 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\weProject\weSite\app\Controllers\Home.php(13): App\Models\IslemModel->getWePlus()
#1 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\weProject\weSite\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-21 03:07:59 --> Undefined variable $wePlus
#0 C:\xampp\htdocs\weProject\weSite\app\Views\index.php(65): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 65)
#1 C:\xampp\htdocs\weProject\weSite\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\weProject\weSite\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\weProject\weSite\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#4 C:\xampp\htdocs\weProject\weSite\app\Controllers\Home.php(15): view('index', Array)
#5 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\weProject\weSite\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-21 04:04:44 --> Unsupported operand types: string + string
#0 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(832): App\Controllers\Details->wePlus('duzen')
#1 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Details))
#2 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\weProject\weSite\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-05-21 04:09:21 --> Attempt to read property "baslik" on null
#0 C:\xampp\htdocs\weProject\weSite\app\Views\wePlus.php(5): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 5)
#1 C:\xampp\htdocs\weProject\weSite\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\weProject\weSite\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\weProject\weSite\system\Common.php(1089): CodeIgniter\View\View->render('wePlus', Array, true)
#4 C:\xampp\htdocs\weProject\weSite\app\Controllers\Details.php(20): view('wePlus', Array)
#5 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(832): App\Controllers\Details->wePlus('duzen')
#6 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Details))
#7 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\weProject\weSite\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-21 04:39:17 --> Attempt to read property "baslik" on array
#0 C:\xampp\htdocs\weProject\weSite\app\Views\ourPackages.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 34)
#1 C:\xampp\htdocs\weProject\weSite\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\weProject\weSite\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\weProject\weSite\system\Common.php(1089): CodeIgniter\View\View->render('ourPackages', Array, true)
#4 C:\xampp\htdocs\weProject\weSite\app\Controllers\ourPackages.php(16): view('ourPackages', Array)
#5 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(832): App\Controllers\ourPackages->index()
#6 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ourPackages))
#7 C:\xampp\htdocs\weProject\weSite\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\weProject\weSite\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:43:06 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
ERROR - 2022-05-21 12:44:29 --> Unknown column 'QualityID' in 'where clause'
